Год,Месяц_текст,Название должности,Уровень позиции,Формат работы,Ключевые навыки,Город,Зарплата
2022,Май,консультант,senior,удаленно,['1С'],Россия,105000
2022,Май,разработчик,middle,удаленно,"['1С', 'УПП', 'ЗУП']",Россия,125000
2022,Май,разработчик,middle,удаленно,"['1С', 'УПП']",Новосибирск,135000
2022,Май,программист,middle,удаленно,"['1С', 'ERP', 'УПП']",Россия,175000
2022,Май,программист,middle,удаленно,"['1С', 'ERP', 'УТ']",Россия,200000
2022,Май,разработчик,junior,офис,"['1С', 'SQL']",Москва,96000
2022,Май,аналитик,junior,гибрид,"['1С', 'ERP']",Москва,250000
2022,Апрель,программист,middle,офис,"['1С', 'СКД']",Москва,50000
2022,Апрель,разработчик,middle,гибрид,"['1С', 'SQL', 'ERP', 'XML', 'JSON']",Москва,131000
2022,Апрель,аналитик,junior,офис,['1С'],Санкт-Петербург,88000
2022,Апрель,программист,middle,гибрид,"['1С', 'ЗУП', 'СКД']",Мир,188000
2022,Апрель,специалист,middle,офис,"['1С', 'ERP']",Казань,185000
2022,Апрель,программист,middle,гибрид,"['1С', 'ЗУП']",Мир,188000
2022,Апрель,архитектор,lead,гибрид,"['1С', 'SQL']",Москва,346000
2022,Апрель,разработчик,middle,офис,"['1С', 'ЗУП']",Семёнов,175000
2022,Апрель,программист,lead,удаленно,"['1С', 'ERP', 'ЗУП', 'БП', 'УТ']",Россия,212000
2022,Апрель,программист,lead,гибкий,"['1С', 'УПП']",Мир,135000
2022,Апрель,программист,lead,офис,"['1С', 'ЗУП', 'БП', 'УТ']",Москва,225000
2022,Апрель,программист,lead,офис,"['1С', 'ERP', 'ЗУП', 'БП', 'УТ', 'СКД']",Московский,165000
2022,Апрель,программист,lead,гибкий,"['1С', 'ERP', 'ЗУП']",Казань,188000
2022,Апрель,программист,lead,гибрид,['1С'],Москва,125000
2022,Апрель,специалист,middle,удаленно,['1С'],Россия,212000
2022,Апрель,специалист,middle,гибрид,"['1С', 'SQL', 'УТ', 'SOAP']",Москва,300000
2022,Апрель,разработчик,middle,офис,['1С'],Мир,131000
2022,Апрель,программист,middle,офис,"['1С', 'ERP', 'ЗУП', 'БП', 'СКД']",Новосибирск,219000
2022,Апрель,программист,lead,гибрид,"['1С', 'УТ']",Москва,200000
2022,Апрель,консультант,middle,офис,"['1С', 'ERP']",Москва,165000
2022,Апрель,программист,middle,гибкий,"['1С', 'ERP', 'REST API', 'ADODB']",Воронеж,170000
2022,Апрель,специалист,middle,офис,"['1С', 'СКД']",Москва,175000
2022,Апрель,аналитик,middle,гибрид,['1С'],Москва,188000
2022,Апрель,программист,middle,удаленно,"['1С', 'SQL', 'ЗУП', 'УТ', 'СКД']",Москва,262000
2022,Апрель,программист,middle,офис,"['1С', 'ERP', 'ЗУП', 'УТ', 'СКД']",Волгоград,142000
2022,Апрель,программист,manager,удаленно,"['1С', 'БП']",Санкт-Петербург,188000
2022,Апрель,разработчик,manager,удаленно,"['1С', 'ЗУП']",Мир,225000
2022,Апрель,аналитик,manager,офис,"['1С', 'ERP', 'УПП', 'УТ']",Мир,225000
2022,Апрель,аналитик,junior,удаленно,"['1С', 'ERP', 'УТ']",Москва,105000
2022,Апрель,эксперт,junior,удаленно,"['1С', 'SQL']",Москва,375000
2022,Апрель,программист,junior,офис,"['1С', 'ЗУП']",Троицк,150000
2022,Апрель,аналитик,manager,гибрид,"['1С', 'ERP']",Москва,250000
2022,Апрель,разработчик,manager,офис,"['ERP', 'ЗУП']",Санкт-Петербург,150000
2022,Апрель,разработчик,manager,удаленно,['1С'],Мир,158000
2022,Апрель,тестировщик,manager,гибрид,['1С'],Москва,160000
2022,Апрель,аналитик,lead,офис,"['1С', 'ERP']",Санкт-Петербург,166000
2022,Апрель,разработчик,lead,удаленно,['1С'],Мир,150000
2022,Апрель,архитектор,manager,гибрид,"['1С', 'ERP']",Москва,312000
2022,Апрель,разработчик,manager,удаленно,['1С'],Мир,158000
2022,Апрель,аналитик,middle,гибрид,"['1С', 'ERP', 'УТ']",Самара,537000
2022,Апрель,программист,middle,офис,"['1С', 'ERP', 'УТ']",Пионерский,200000
2022,Март,аналитик,middle,офис,"['1С', 'ЗУП', 'БП']",Санкт-Петербург,225000
2022,Март,разработчик,middle,гибкий,"['1С', 'УТ']",Россия,180000
2022,Март,программист,lead,удаленно,"['1С', 'ERP', 'БП', 'УТ']",Россия,219000
2022,Март,программист,middle,гибкий,"['1С', 'ERP']",Екатеринбург,175000
2022,Март,программист,lead,гибрид,['1С'],Москва,185000
2022,Март,аналитик,middle,удаленно,"['1С', 'УТ']",Санкт-Петербург,188000
2022,Март,разработчик,middle,удаленно,"['1С', 'ERP', 'УПП']",Ростов,175000
2022,Март,аналитик,middle,гибрид,['1С'],Россия,27000
2022,Март,аналитик,middle,удаленно,"['1С', 'ERP', 'УТ']",Москва,188000
2022,Март,разработчик,middle,удаленно,"['1С', 'СКД']",Новокузнецк,125000
2022,Март,программист,middle,гибрид,"['1С', 'ЗУП']",Россия,40000
2022,Март,программист,middle,удаленно,"['1С', 'УТ']",Мир,160000
2022,Март,разработчик,middle,офис,"['1С', 'JavaScript', 'HTML', 'CSS']",Пермь,180000
2022,Март,разработчик,middle,удаленно,"['1С', 'SQL', 'СКД', 'XML', 'JSON']",Тула,160000
2022,Март,руководитель,manager,офис,"['1С', 'ЗУП', 'БП', 'УТ', 'XML', 'JSON', 'SOAP']",Москва,262000
2022,Март,разработчик,junior,офис,['1С'],Новосибирск,110000
2022,Март,архитектор,manager,офис,"['1С', 'ERP']",Москва,228000
2022,Март,разработчик,middle,офис,"['1С', 'ERP', 'УПП', 'ЗУП', 'УТ']",Москва,871000
2022,Март,программист,lead,гибрид,"['1С', 'ERP', 'УПП']",Новосибирск,155000
2022,Март,программист,manager,гибрид,"['1С', 'СКД', 'XML']",Москва,195000
2022,Март,программист,manager,удаленно,['1С'],Мир,200000
2022,Март,аналитик,manager,гибрид,"['1С', 'ЗУП']",Москва,160000
2022,Март,программист,lead,удаленно,['1С'],Россия,225000
2022,Март,аналитик,lead,офис,"['1С', 'ERP', 'УПП', 'ЗУП', 'БП']",Россия,13000
2022,Март,архитектор,lead,офис,"['1С', 'ERP', 'ЗУП']",Мир,275000
2022,Февраль,аналитик,manager,гибрид,['1С'],Москва,215000
2022,Февраль,программист,middle,удаленно,"['1С', 'ERP', 'XML', 'JSON', 'SOAP']",Россия,180000
2022,Февраль,разработчик,senior,удаленно,['1С'],Москва,175000
2022,Февраль,аналитик,lead,офис,"['1С', 'ERP', 'ЗУП']",Краснодар,130000
2022,Февраль,аналитик,middle,гибрид,['1С'],Москва,109000
2022,Февраль,разработчик,middle,офис,"['1С', 'ERP', 'ЗУП']",Москва,250000
2022,Февраль,консультант,middle,офис,"['1С', 'УТ', 'СКД']",Светлый,140000
2022,Февраль,программист,middle,гибрид,['1С'],Москва,175000
2022,Февраль,администратор,manager,удаленно,"['1С', 'SQL']",Мир,175000
2022,Февраль,аналитик,manager,гибрид,"['1С', 'ERP', 'УТ']",Казань,138000
2022,Февраль,аналитик,manager,гибрид,"['1С', 'ERP']",Россия,165000
2022,Февраль,программист,middle,офис,"['1С', 'УПП', 'ЗУП']",Россия,162000
2022,Февраль,консультант,lead,гибрид,"['1С', 'ERP']",Москва,175000
2022,Февраль,программист,middle,офис,"['1С', 'SQL', 'ЗУП', 'БП', 'УТ', 'СКД']",Ростов,128000
2022,Февраль,программист,lead,удаленно,"['1С', 'SQL', 'XML', 'JSON']",Россия,175000
2022,Февраль,разработчик,middle,удаленно,"['1С', 'ERP', 'УПП', 'СКД']",Россия,175000
2022,Февраль,программист,middle,гибрид,"['1С', 'ЗУП', 'БП']",Красноярск,126000
2022,Февраль,разработчик,senior,гибрид,"['1С', 'ERP', 'ЗУП']",Москва,225000
2022,Февраль,стажер,senior,офис,['1С'],Челябинск,50000
2022,Февраль,консультант,senior,офис,['1С'],Мир,250000
2022,Февраль,программист,middle,удаленно,"['1С', 'ERP', 'ЗУП', 'УТ']",Москва,140000
2022,Февраль,программист,middle,офис,"['1С', 'ЗУП', 'БП', 'УТ', 'СКД', 'XML', 'JSON']",Москва,250000
2022,Февраль,разработчик,middle,офис,"['1С', 'ERP', 'ЗУП']",Москва,110000
2022,Февраль,разработчик,middle,гибрид,"['1С', 'ERP', 'УПП', 'СКД']",Санкт-Петербург,138000
2022,Февраль,аналитик,lead,гибрид,"['1С', 'ERP', 'УТ']",Москва,219000
2022,Февраль,программист,lead,гибрид,"['1С', 'XML']",Москва,300000
2022,Февраль,разработчик,lead,удаленно,"['1С', 'SQL', 'ERP']",Казань,219000
2022,Февраль,аналитик,lead,гибрид,"['1С', 'ЗУП']",Санкт-Петербург,188000
2022,Январь,разработчик,middle,удаленно,"['1С', 'ERP', 'ЗУП', 'УТ', 'SOAP']",Красноярск,158000
2022,Январь,консультант,senior,офис,"['1С', 'ERP', 'УТ']",Москва,150000
2022,Январь,специалист,junior,офис,"['1С', 'ERP', 'УТ']",Москва,105000
2022,Январь,эксперт,junior,удаленно,"['1С', 'SQL']",Москва,250000
2022,Январь,консультант,senior,гибрид,"['1С', 'ERP', 'УПП', 'БП']",Москва,150000
2022,Январь,программист,lead,гибрид,"['1С', 'ERP', 'БП', 'УТ', 'СКД']",Санкт-Петербург,190000
2022,Январь,программист,lead,удаленно,['1С'],Москва,150000
2022,Январь,консультант,lead,удаленно,"['1С', 'ERP']",Мир,175000
2022,Январь,консультант,middle,удаленно,"['1С', 'ЗУП']",Москва,120000
2022,Январь,администратор,middle,удаленно,['1С'],Россия,175000
2022,Январь,программист,middle,удаленно,"['1С', 'ERP', 'УТ']",Россия,158000
2022,Январь,эксперт,middle,удаленно,"['1С', 'Java']",Мир,312000
2022,Январь,аналитик,senior,гибрид,"['1С', 'ERP', 'ЗУП', 'БП']",Россия,150000
2022,Январь,программист,middle,удаленно,['1С'],Московский,175000
2022,Январь,разработчик,senior,удаленно,['1С'],Москва,225000
2022,Январь,разработчик,middle,гибрид,"['1С', 'БП']",Москва,180000
2022,Январь,программист,middle,офис,['1С'],Нижний Новгород,170000
2022,Январь,программист,middle,удаленно,"['1С', 'ERP', 'УТ', 'СКД']",Мир,62000
2022,Январь,программист,middle,удаленно,['1С'],Краснодар,140000
2022,Январь,разработчик,middle,удаленно,"['1С', 'ЗУП', 'БП']",Москва,159000
2022,Январь,программист,middle,гибрид,"['1С', 'ERP']",Мир,200000
2022,Январь,программист,middle,офис,"['1С', 'БП', 'УТ']",Россия,138000
2021,Декабрь,тестировщик,senior,удаленно,"['1С', 'ERP', 'ЗУП', 'УТ']",Москва,150000
2021,Декабрь,разработчик,junior,офис,"['1С', 'Python', 'JavaScript', 'HTML', 'CSS', 'React']",Омск,158000
2021,Декабрь,руководитель,lead,гибкий,"['1С', 'УТ']",Мир,250000
2021,Декабрь,программист,lead,удаленно,"['1С', 'SQL', 'ERP']",Москва,212000
2021,Декабрь,специалист,middle,офис,"['1С', 'ЗУП']",Мир,170000
2021,Декабрь,программист,lead,офис,"['1С', 'ERP', 'УПП', 'УТ', 'СКД', 'XML', 'JSON', 'SOAP']",Нижний Новгород,170000
2021,Декабрь,программист,middle,офис,"['1С', 'ЗУП']",Пермь,13000
2021,Декабрь,разработчик,middle,удаленно,['1С'],Омск,170000
2021,Декабрь,разработчик,middle,гибрид,['1С'],Мир,150000
2021,Декабрь,программист,middle,офис,"['1С', 'ЗУП']",Мир,125000
2021,Декабрь,аналитик,middle,удаленно,"['1С', 'ЗУП', 'УТ']",Кострома,96000
2021,Декабрь,программист,middle,удаленно,"['1С', 'SQL', 'HTML', 'CSS', 'XML', 'JSON']",Мир,125000
2021,Декабрь,программист,middle,офис,['1С'],Санкт-Петербург,140000
2021,Декабрь,разработчик,lead,офис,"['1С', 'ЗУП']",Москва,250000
2021,Декабрь,аналитик,middle,удаленно,['1С'],Москва,170000
2021,Декабрь,разработчик,middle,удаленно,"['1С', 'ERP', 'УПП', 'ЗУП', 'SOAP']",Москва,145000
2021,Декабрь,разработчик,lead,офис,"['1С', 'ЗУП']",Москва,200000
2021,Декабрь,программист,manager,гибрид,['1С'],Москва,172000
2021,Декабрь,программист,middle,удаленно,['1С'],Мир,160000
2021,Ноябрь,аналитик,middle,гибрид,"['1С', 'ERP', 'ЗУП', 'БП']",Россия,126000
2021,Ноябрь,программист,manager,удаленно,['1С'],Москва,150000
2021,Ноябрь,программист,lead,офис,"['1С', 'ERP', 'УТ', 'СКД']",Москва,188000
2021,Ноябрь,аналитик,middle,удаленно,"['1С', 'ERP', 'УПП']",Россия,266000
2021,Ноябрь,программист,middle,удаленно,"['1С', 'SQL', 'JSON', 'REST API']",Подольск,125000
2021,Ноябрь,аналитик,middle,удаленно,"['1С', 'ERP', 'УПП', 'УТ']",Москва,200000
2021,Ноябрь,консультант,middle,гибкий,"['1С', 'ERP']",Москва,166000
2021,Ноябрь,программист,senior,удаленно,"['1С', 'СКД']",Свободный,600000
2021,Ноябрь,программист,middle,офис,"['1С', 'ERP', 'УПП', 'ЗУП', 'УТ']",Москва,150000
2021,Ноябрь,консультант,middle,гибкий,"['1С', 'ERP', 'ЗУП', 'УТ']",Мытищи,115000
2021,Ноябрь,программист,middle,удаленно,"['1С', 'SQL', 'ЗУП', 'БП', 'УТ', 'СКД']",Москва,140000
2021,Ноябрь,программист,manager,гибрид,"['1С', 'ЗУП']",Москва,182000
2021,Ноябрь,специалист,middle,гибрид,"['1С', 'ERP', 'ЗУП']",Россия,200000
2021,Ноябрь,программист,middle,офис,"['1С', 'УТ']",Московский,162000
2021,Ноябрь,программист,middle,гибрид,"['1С', 'ЗУП']",Москва,160000
2021,Ноябрь,программист,middle,офис,"['1С', 'SQL']",Россия,166000
2021,Ноябрь,аналитик,senior,офис,"['1С', 'JSON', 'SOAP']",Москва,160000
2021,Ноябрь,аналитик,manager,офис,"['1С', 'ERP', 'УТ']",Мир,175000
2021,Ноябрь,эксперт,manager,офис,['1С'],Мир,250000
2021,Октябрь,разработчик,middle,удаленно,"['1С', 'ЗУП', 'JSON']",Москва,192000
2021,Октябрь,аналитик,lead,офис,"['1С', 'УПП', 'ЗУП']",Санкт-Петербург,130000
2021,Октябрь,разработчик,manager,удаленно,"['1С', 'ERP', 'УПП']",Москва,160000
2021,Октябрь,аналитик,manager,удаленно,['1С'],Россия,175000
2021,Октябрь,разработчик,middle,удаленно,['1С'],Москва,145000
2021,Октябрь,консультант,lead,удаленно,"['1С', 'ERP']",Москва,158000
2021,Октябрь,аналитик,lead,удаленно,['1С'],Москва,175000
2021,Октябрь,тимлид,lead,офис,['1С'],Россия,195000
2021,Октябрь,программист,middle,гибрид,"['1С', 'ERP', 'СКД']",Иваново,188000
2021,Октябрь,архитектор,lead,офис,['1С'],Москва,250000
2021,Октябрь,программист,middle,удаленно,['1С'],Мир,155000
2021,Октябрь,разработчик,middle,гибрид,"['1С', 'ERP']",Калининград,162000
2021,Октябрь,программист,middle,офис,['1С'],Нижний Новгород,250000
2021,Октябрь,программист,middle,удаленно,"['1С', 'ERP']",Мир,200000
2021,Октябрь,программист,middle,офис,"['1С', 'ЗУП']",Россия,219000
2021,Октябрь,разработчик,senior,удаленно,"['1С', 'ЗУП']",Россия,225000
2021,Октябрь,разработчик,senior,гибрид,"['1С', 'БП', 'УТ']",Москва,225000
2021,Октябрь,специалист,middle,удаленно,"['1С', 'СКД']",Мир,135000
2021,Октябрь,программист,middle,гибкий,"['1С', 'JSON']",Москва,188000
2021,Октябрь,аналитик,middle,удаленно,['1С'],Россия,160000
2021,Октябрь,программист,middle,удаленно,"['1С', 'УПП']",Мытищи,250000
2021,Октябрь,программист,lead,гибрид,"['1С', 'ERP', 'ЗУП', 'БП']",Санкт-Петербург,175000
2021,Октябрь,консультант,middle,удаленно,"['1С', 'ERP']",Отрадный,200000
2021,Октябрь,программист,lead,удаленно,['1С'],Москва,188000
2021,Октябрь,аналитик,lead,офис,"['1С', 'ERP', 'УТ']",Москва,188000
2021,Октябрь,разработчик,middle,гибкий,"['1С', 'ЗУП', 'SOAP']",Москва,212000
2021,Сентябрь,программист,middle,гибкий,"['1С', 'ERP']",Мир,215000
2021,Сентябрь,аналитик,middle,гибрид,['1С'],Москва,150000
2021,Сентябрь,программист,lead,удаленно,"['1С', 'ЗУП']",Москва,175000
2021,Сентябрь,аналитик,middle,офис,"['1С', 'ERP', 'XML', 'JSON']",Москва,180000
2021,Сентябрь,программист,lead,удаленно,"['1С', 'ЗУП', 'БП']",Мир,126000
2021,Сентябрь,программист,middle,офис,"['1С', 'ЗУП']",Москва,160000
2021,Сентябрь,разработчик,middle,офис,"['1С', 'SQL', 'ЗУП']",Магадан,122000
2021,Сентябрь,разработчик,middle,гибрид,"['1С', 'ЗУП', 'УТ']",Пермь,110000
2021,Сентябрь,аналитик,middle,удаленно,['1С'],Москва,175000
2021,Сентябрь,программист,middle,удаленно,"['1С', 'ЗУП']",Россия,131000
2021,Сентябрь,разработчик,lead,гибкий,"['1С', 'ERP', 'УПП', 'ЗУП']",Екатеринбург,131000
2021,Сентябрь,разработчик,middle,гибрид,"['1С', 'SQL']",Москва,188000
2021,Сентябрь,консультант,senior,удаленно,"['1С', 'ЗУП']",Россия,185000
2021,Сентябрь,специалист,middle,офис,['1С'],Россия,125000
2021,Сентябрь,архитектор,lead,удаленно,"['1С', 'ERP']",Казань,190000
2021,Сентябрь,программист,lead,удаленно,"['1С', 'ERP', 'УПП', 'ЗУП']",Санкт-Петербург,130000
2021,Сентябрь,аналитик,middle,удаленно,"['1С', 'ERP']",Абакан,188000
2021,Сентябрь,разработчик,middle,удаленно,"['1С', 'ЗУП']",Красноярск,105000
2021,Сентябрь,специалист,middle,офис,"['1С', 'ЗУП']",Москва,250000
2021,Сентябрь,аналитик,lead,офис,"['1С', 'ERP']",Москва,175000
2021,Сентябрь,консультант,junior,гибрид,['1С'],Москва,125000
2021,Сентябрь,аналитик,middle,офис,"['1С', 'ERP']",Санкт-Петербург,120000
2021,Август,аналитик,middle,удаленно,"['1С', 'ERP']",Мир,160000
2021,Август,разработчик,junior,гибрид,"['1С', 'СКД', 'XML', 'JSON']",Москва,150000
2021,Август,консультант,senior,офис,['1С'],Россия,100000
2021,Август,программист,manager,офис,['1С'],Московский,150000
2021,Август,консультант,senior,офис,"['1С', 'ERP', 'ЗУП']",Россия,110000
2021,Август,программист,lead,офис,"['1С', 'ERP', 'СКД']",Россия,110000
2021,Август,программист,middle,офис,"['1С', 'БП', 'SOAP']",Москва,625000
2021,Август,программист,lead,гибкий,"['1С', 'SQL', 'СКД']",Москва,170000
2021,Август,разработчик,manager,офис,['1С'],Москва,312000
2021,Август,тестировщик,lead,офис,['1С'],Москва,162000
2021,Август,программист,middle,удаленно,"['1С', 'ERP']",Нижний Новгород,162000
2021,Август,программист,middle,офис,['1С'],Москва,150000
2021,Август,программист,middle,гибрид,['1С'],Калининград,88000
2021,Август,программист,middle,гибкий,"['1С', 'ЗУП', 'БП', 'XML', 'JSON']",Москва,188000
2021,Август,программист,middle,офис,"['1С', 'ЗУП']",Казань,131000
2021,Август,аналитик,middle,удаленно,"['1С', 'ERP', 'УТ']",Москва,150000
2021,Август,программист,middle,офис,['1С'],Москва,175000
2021,Август,аналитик,senior,удаленно,"['1С', 'ERP', 'ЗУП']",Москва,155000
2021,Август,консультант,lead,офис,"['1С', 'ERP']",Москва,802000
2021,Август,разработчик,lead,офис,"['1С', 'ERP', 'СКД']",Москва,192000
2021,Август,аналитик,manager,офис,"['1С', 'БП']",Россия,250000
2021,Июль,программист,middle,удаленно,['1С'],Мир,80000
2021,Июль,программист,lead,офис,"['1С', 'ERP']",Россия,145000
2021,Июль,разработчик,lead,офис,"['1С', 'ERP', 'УТ', 'REST API', 'SOAP']",Мир,155000
2021,Июль,аналитик,lead,офис,"['1С', 'ERP', 'ЗУП']",Московский,115000
2021,Июль,разработчик,lead,офис,"['1С', 'ERP', 'УПП', 'УТ']",Москва,215000
2021,Июль,аналитик,lead,офис,"['1С', 'ERP', 'УПП', 'БП']",Москва,155000
2021,Июль,аналитик,lead,офис,"['1С', 'ERP', 'ЗУП', 'УТ']",Москва,188000
2021,Июль,программист,middle,офис,['SQL'],Россия,262000
2021,Июль,разработчик,junior,гибрид,"['1С', 'ERP', 'УПП']",Мир,195000
2021,Июль,программист,middle,офис,"['1С', 'ERP']",Московский,135000
2021,Июль,разработчик,middle,удаленно,['1С'],Москва,262000
2021,Июль,разработчик,middle,офис,"['1С', 'ERP', 'УПП', 'БП', 'УТ']",Москва,175000
2021,Июль,разработчик,middle,удаленно,"['1С', 'ЗУП']",Красноярск,88000
2021,Июль,программист,middle,офис,"['1С', 'SQL']",Москва,219000
2021,Июль,методолог,middle,офис,"['1С', 'ЗУП']",Пермь,12000
2021,Июль,аналитик,middle,удаленно,"['1С', 'ERP']",Россия,195000
2021,Июль,разработчик,middle,удаленно,"['1С', 'SQL', 'УТ', 'XML']",Мир,195000
2021,Июль,программист,manager,офис,"['1С', 'ЗУП', 'БП', 'СКД']",Ростов,188000
2021,Июль,программист,middle,удаленно,"['1С', 'ЗУП', 'БП', 'СКД']",Москва,200000
2021,Июль,тестировщик,middle,удаленно,['1С'],Москва,125000
2021,Июль,программист,middle,офис,['1С'],Краснодар,80000
2021,Июль,программист,middle,офис,"['1С', 'ЗУП']",Москва,175000
2021,Июль,разработчик,middle,офис,"['1С', 'УТ', 'СКД']",Казань,212000
2021,Июль,аналитик,middle,офис,"['1С', 'ERP']",Санкт-Петербург,188000
2021,Июль,программист,middle,офис,"['1С', 'SQL', 'СКД', 'XML']",Воронеж,1000000
2021,Июль,консультант,middle,офис,"['1С', 'ERP', 'УПП']",Москва,165000
2021,Июль,программист,middle,офис,"['1С', 'ERP']",Москва,125000
2021,Июль,программист,middle,гибкий,"['1С', 'SQL', 'СКД']",Москва,170000
2021,Июнь,программист,middle,офис,"['1С', 'СКД']",Казань,80000
2021,Июнь,разработчик,middle,офис,"['1С', 'ЗУП']",Мир,150000
2021,Июнь,разработчик,middle,удаленно,"['1С', 'УПП', 'УТ']",Москва,175000
2021,Июнь,аналитик,manager,удаленно,"['1С', 'ERP']",Россия,200000
2021,Июнь,программист,lead,офис,"['1С', 'СКД']",Иркутск,250000
2021,Июнь,разработчик,middle,удаленно,"['1С', 'ERP', 'УПП', 'СКД']",Москва,160000
2021,Июнь,программист,manager,офис,"['1С', 'SQL']",Москва,201000
2021,Июнь,архитектор,senior,удаленно,['1С'],Россия,162000
2021,Июнь,программист,senior,удаленно,"['1С', 'ЗУП']",Москва,153000
2021,Июнь,программист,manager,удаленно,"['1С', 'ERP']",Мир,105000
2021,Июнь,программист,middle,удаленно,"['1С', 'SQL', 'СКД']",Кострома,125000
2021,Июнь,эксперт,middle,офис,"['1С', 'ЗУП', 'БП', 'УТ']",Мир,109000
2021,Июнь,разработчик,middle,удаленно,"['1С', 'SQL', 'ERP', 'БП', 'УТ', 'СКД']",Мир,155000
2021,Июнь,программист,middle,удаленно,"['1С', 'ERP', 'ЗУП', 'БП', 'УТ', 'СКД']",Москва,215000
2021,Июнь,программист,lead,гибкий,"['1С', 'XML']",Мир,175000
2021,Июнь,разработчик,junior,удаленно,['1С'],Пермь,88000
2021,Май,программист,middle,офис,"['1С', 'ЗУП', 'УТ', 'СКД']",Мир,180000
