Год,Месяц_текст,Название должности,Уровень позиции,Формат работы,Ключевые навыки,Город,Зарплата
2021,Май,специалист,middle,офис,"['1С', 'УПП', 'ЗУП', 'БП']",Россия,88000
2021,Май,специалист,middle,офис,['1С'],Москва,130000
2021,Май,методолог,lead,офис,"['1С', 'ERP', 'ЗУП']",Москва,200000
2021,Май,программист,middle,гибрид,"['1С', 'СКД']",Россия,138000
2021,Май,программист,middle,офис,"['1С', 'УПП', 'ЗУП', 'БП', 'СКД']",Москва,125000
2021,Май,программист,junior,удаленно,"['1С', 'СКД']",Ростов,88000
2021,Май,программист,middle,офис,"['1С', 'ERP']",Москва,188000
2021,Май,разработчик,lead,офис,"['1С', 'ERP', 'УПП', 'ЗУП', 'БП']",Новосибирск,131000
2021,Май,разработчик,middle,удаленно,['1С'],Россия,150000
2021,Май,специалист,middle,офис,['1С'],Казань,105000
2021,Май,программист,middle,офис,"['1С', 'ERP', 'УПП', 'ЗУП', 'БП']",Воронеж,105000
2021,Май,аналитик,middle,офис,"['1С', 'ЗУП', 'УТ']",Москва,175000
2021,Май,аналитик,lead,удаленно,"['1С', 'ERP', 'УПП']",Мир,110000
2021,Май,разработчик,middle,удаленно,"['1С', 'SQL', 'JavaScript']",Мир,155000
2021,Май,программист,senior,офис,"['1С', 'SQL', 'ERP', 'ЗУП', 'БП', 'СКД']",Москва,135000
2021,Апрель,консультант,middle,удаленно,"['1С', 'ERP', 'УПП']",Россия,88000
2021,Апрель,консультант,middle,офис,"['1С', 'УТ']",Москва,215000
2021,Апрель,аналитик,middle,офис,"['1С', 'ERP', 'УПП']",Москва,210000
2021,Апрель,программист,lead,офис,"['1С', 'СКД']",Москва,175000
2021,Апрель,разработчик,lead,офис,"['1С', 'ЗУП', 'БП', 'УТ']",Россия,145000
2021,Апрель,разработчик,middle,удаленно,['1С'],Санкт-Петербург,162000
2021,Апрель,архитектор,middle,офис,['1С'],Москва,235000
2021,Апрель,разработчик,middle,офис,"['1С', 'СКД']",Москва,104000
2021,Апрель,программист,middle,офис,"['1С', 'ERP']",Москва,114000
2021,Апрель,программист,middle,удаленно,['1С'],Россия,135000
2021,Апрель,администратор,middle,офис,['1С'],Москва,1005000
2021,Апрель,программист,middle,удаленно,"['1С', 'УПП', 'СКД']",Москва,125000
2021,Апрель,аналитик,middle,удаленно,"['1С', 'ERP']",Москва,150000
2021,Апрель,разработчик,middle,офис,"['1С', 'ЗУП', 'БП', 'УТ', 'SOAP']",Москва,188000
2021,Апрель,разработчик,middle,удаленно,['1С'],Москва,155000
2021,Апрель,разработчик,middle,офис,"['1С', 'ERP', 'УТ']",Москва,140000
2021,Апрель,программист,middle,офис,"['1С', 'ЗУП']",Мир,70000
2021,Апрель,программист,middle,удаленно,"['1С', 'SQL']",Москва,85000
2021,Апрель,аналитик,middle,удаленно,"['1С', 'ERP', 'ЗУП', 'БП', 'УТ']",Москва,180000
2021,Апрель,аналитик,middle,удаленно,"['1С', 'ERP', 'ЗУП']",Москва,150000
2021,Март,программист,junior,офис,"['1С', 'УТ']",Москва,42000
2021,Март,программист,middle,офис,"['1С', 'БП', 'УТ']",Казань,125000
2021,Март,аналитик,middle,удаленно,"['1С', 'УТ']",Москва,120000
2021,Март,программист,middle,удаленно,"['1С', 'БП']",Москва,145000
2021,Март,разработчик,lead,офис,['1С'],Москва,158000
2021,Март,программист,lead,удаленно,"['1С', 'УПП', 'ЗУП', 'БП', 'УТ']",Москва,206000
2021,Март,разработчик,senior,удаленно,"['1С', 'ЗУП', 'БП']",Москва,205000
2021,Март,программист,middle,удаленно,"['1С', 'ERP', 'УТ', 'СКД']",Москва,131000
2021,Март,разработчик,middle,офис,"['1С', 'ERP']",Москва,200000
2021,Март,программист,middle,офис,"['1С', 'ERP', 'БП']",Самара,105000
2021,Март,разработчик,middle,удаленно,"['1С', 'ERP', 'СКД']",Москва,158000
2021,Март,консультант,lead,удаленно,"['1С', 'ERP', 'УПП']",Москва,162000
2021,Март,разработчик,junior,удаленно,['1С'],Пермь,61000
2021,Март,программист,lead,офис,"['1С', 'СКД']",Москва,160000
2021,Март,разработчик,middle,удаленно,"['1С', 'ЗУП', 'БП', 'УТ']",Красноярск,105000
2021,Март,программист,middle,удаленно,['1С'],Россия,138000
2021,Март,консультант,middle,офис,"['1С', 'УТ']",Москва,188000
2021,Март,программист,middle,удаленно,"['1С', 'УТ', 'СКД']",Москва,184000
2021,Март,разработчик,middle,удаленно,['1С'],Москва,210000
2021,Март,руководитель,manager,офис,"['1С', 'ERP']",Россия,188000
2021,Март,разработчик,middle,удаленно,"['1С', 'УТ', 'REST API']",Москва,190000
2021,Март,программист,manager,удаленно,"['1С', 'ERP', 'УПП', 'УТ', 'СКД']",Москва,245000
2021,Март,методолог,middle,офис,"['1С', 'ЗУП']",Казань,125000
2021,Март,аналитик,middle,удаленно,"['1С', 'ERP', 'УТ']",Москва,38000
2021,Март,аналитик,middle,офис,"['1С', 'ЗУП']",Москва,188000
2021,Март,менеджер,lead,офис,['1С'],Москва,60000
2021,Март,разработчик,lead,удаленно,['1С'],Россия,219000
2021,Февраль,программист,middle,офис,"['1С', 'УТ']",Санкт-Петербург,120000
2021,Февраль,программист,middle,удаленно,"['1С', 'ERP']",Новосибирск,110000
2021,Февраль,архитектор,lead,удаленно,"['1С', 'ERP']",Москва,235000
2021,Февраль,аналитик,lead,офис,"['1С', 'ЗУП', 'БП', 'УТ']",Москва,100000
2021,Февраль,программист,lead,офис,"['1С', 'SQL', 'XML', 'JSON', 'SOAP']",Москва,190000
2021,Февраль,аналитик,lead,удаленно,['1С'],Москва,175000
2021,Февраль,аналитик,middle,офис,['1С'],Санкт-Петербург,88000
2021,Февраль,программист,lead,офис,"['1С', 'ERP', 'УПП']",Екатеринбург,120000
2021,Февраль,программист,middle,удаленно,"['1С', 'SQL', 'ERP', 'УТ', 'СКД']",Щёлково,145000
2021,Февраль,программист,middle,офис,"['1С', 'ЗУП', 'БП']",Мир,115000
2021,Февраль,программист,lead,удаленно,"['1С', 'СКД']",Москва,80000
2021,Февраль,программист,middle,удаленно,"['1С', 'ERP', 'БП', 'УТ', 'SOAP']",Мир,28000
2021,Февраль,разработчик,middle,удаленно,['1С'],Россия,162000
2021,Февраль,программист,middle,офис,"['1С', 'ERP', 'ЗУП', 'БП']",Санкт-Петербург,150000
2021,Февраль,программист,middle,офис,"['1С', 'SQL', 'XML', 'JSON']",Новосибирск,105000
2021,Февраль,программист,middle,гибкий,"['1С', 'ERP']",Россия,135000
2021,Февраль,программист,middle,гибкий,"['1С', 'СКД']",Санкт-Петербург,125000
2021,Январь,программист,middle,офис,"['1С', 'УПП', 'ЗУП', 'БП', 'СКД']",Воронеж,100000
2021,Январь,программист,lead,офис,"['1С', 'СКД']",Москва,162000
2021,Январь,программист,middle,удаленно,['1С'],Мир,150000
2021,Январь,специалист,middle,удаленно,"['1С', 'ERP', 'УПП', 'ЗУП', 'УТ', 'СКД']",Мир,394000
2021,Январь,разработчик,middle,офис,['1С'],Москва,150000
2021,Январь,руководитель,manager,офис,"['1С', 'УПП', 'ЗУП', 'УТ']",Москва,250000
2021,Январь,аналитик,middle,офис,"['1С', 'ERP']",Мир,192000
2021,Январь,программист,middle,удаленно,"['1С', 'ЗУП', 'БП']",Тула,85000
2021,Январь,программист,middle,удаленно,"['1С', 'ERP', 'УПП', 'БП', 'УТ']",Мир,138000
2021,Январь,аналитик,middle,удаленно,"['1С', 'ERP', 'УТ']",Москва,140000
2021,Январь,администратор,middle,гибкий,"['1С', 'ЗУП', 'БП']",Москва,105000
2021,Январь,разработчик,middle,удаленно,"['1С', 'SQL', 'СКД']",Краснодар,115000
2021,Январь,программист,middle,удаленно,"['1С', 'ERP']",Мир,100000
2021,Январь,специалист,middle,офис,['1С'],Мир,130000
2021,Январь,программист,lead,офис,"['1С', 'XML', 'JSON']",Москва,155000
2021,Январь,специалист,middle,удаленно,"['1С', 'СКД']",Москва,70000
2021,Январь,программист,middle,удаленно,['1С'],Москва,155000
2021,Январь,аналитик,middle,удаленно,"['1С', 'ЗУП', 'БП', 'УТ']",Россия,88000
2021,Январь,разработчик,junior,удаленно,"['1С', 'SQL', 'Java']",Мир,175000
2021,Январь,аналитик,lead,удаленно,['1С'],Москва,122000
2021,Январь,программист,middle,офис,"['1С', 'XML', 'JSON']",Екатеринбург,100000
2021,Январь,разработчик,middle,удаленно,"['1С', 'СКД', 'XML']",Москва,135000
2020,Декабрь,аналитик,lead,удаленно,"['1С', 'ERP']",Москва,149000
2020,Декабрь,консультант,lead,офис,"['1С', 'УТ']",Москва,110000
2020,Декабрь,разработчик,middle,удаленно,"['1С', 'SQL', 'БП', 'УТ', 'СКД']",Норильск,150000
2020,Декабрь,эксперт,middle,офис,"['1С', 'ERP']",Москва,250000
2020,Декабрь,аналитик,lead,удаленно,"['1С', 'ERP']",Мир,175000
2020,Декабрь,программист,middle,удаленно,"['1С', 'ERP', 'БП']",Самара,105000
2020,Декабрь,специалист,middle,офис,"['1С', 'SOAP']",Москва,158000
2020,Декабрь,инженер,middle,офис,['1С'],Москва,175000
2020,Декабрь,программист,lead,удаленно,"['1С', 'СКД']",Москва,131000
2020,Декабрь,разработчик,middle,офис,"['1С', 'JavaScript', 'Azure', 'ERP', 'REST API']",Воронеж,110000
2020,Декабрь,программист,middle,удаленно,"['1С', 'УТ']",Мир,114000
2020,Декабрь,разработчик,middle,удаленно,['1С'],Мир,110000
2020,Декабрь,программист,middle,удаленно,"['1С', 'ERP', 'УПП', 'УТ']",Москва,175000
2020,Декабрь,программист,middle,удаленно,"['1С', 'ЗУП', 'БП', 'УТ']",Томск,50000
2020,Декабрь,программист,middle,офис,"['1С', 'ERP', 'УТ']",Москва,175000
2020,Декабрь,программист,lead,офис,"['1С', 'ERP', 'СКД']",Ростов,765000
2020,Декабрь,программист,middle,удаленно,['1С'],Новосибирск,100000
2020,Ноябрь,программист,middle,офис,"['1С', 'УПП', 'ЗУП', 'БП', 'XML']",Москва,158000
2020,Ноябрь,специалист,middle,офис,"['1С', 'ERP', 'УПП']",Москва,114000
2020,Ноябрь,консультант,lead,офис,"['1С', 'ERP']",Москва,145000
2020,Ноябрь,программист,lead,удаленно,"['1С', 'ЗУП', 'БП']",Москва,162000
2020,Ноябрь,программист,middle,офис,"['1С', 'УПП']",Мытищи,149000
2020,Ноябрь,программист,lead,удаленно,['1С'],Москва,155000
2020,Ноябрь,программист,middle,удаленно,"['1С', 'ERP', 'СКД']",Москва,125000
2020,Ноябрь,руководитель,manager,офис,"['1С', 'ERP']",Москва,150000
2020,Ноябрь,консультант,lead,офис,"['1С', 'ERP']",Москва,160000
2020,Ноябрь,программист,middle,гибкий,"['1С', 'УТ', 'XML', 'JSON']",Москва,505000
2020,Ноябрь,программист,middle,удаленно,"['1С', 'УТ']",Мир,114000
2020,Ноябрь,разработчик,middle,офис,['БП'],Мир,100000
2020,Ноябрь,специалист,middle,офис,"['1С', 'ERP', 'ЗУП', 'БП', 'УТ', 'СКД']",Москва,190000
2020,Ноябрь,программист,lead,удаленно,"['1С', 'ERP', 'УТ']",Краснодар,145000
2020,Ноябрь,программист,lead,офис,"['1С', 'JavaScript', 'HTML', 'CSS', 'ЗУП', 'УТ', 'SOAP']",Москва,145000
2020,Ноябрь,программист,lead,удаленно,"['1С', 'ERP', 'ЗУП']",Казань,95000
2020,Ноябрь,руководитель,manager,гибкий,['1С'],Мир,16000
2020,Ноябрь,программист,manager,офис,"['1С', 'ERP', 'СКД']",Тюмень,66000
2020,Октябрь,программист,middle,удаленно,"['1С', 'СКД']",Москва,158000
2020,Октябрь,программист,middle,гибкий,"['1С', 'Python', 'SOAP']",Нижний Новгород,105000
2020,Октябрь,программист,manager,офис,"['1С', 'Java', 'JavaScript', 'Node.js', 'ERP']",Мир,162000
2020,Октябрь,аналитик,manager,офис,"['1С', 'ERP']",Москва,160000
2020,Октябрь,программист,middle,гибкий,"['1С', 'SQL', 'ЗУП', 'XML', 'SOAP']",Московский,130000
2020,Октябрь,программист,middle,офис,"['1С', 'SQL', 'СКД']",Казань,375000
2020,Октябрь,аналитик,middle,удаленно,['1С'],Благовещенск,131000
2020,Октябрь,программист,senior,удаленно,"['1С', 'УТ']",Калининград,80000
2020,Октябрь,программист,manager,офис,['1С'],Екатеринбург,90000
2020,Октябрь,программист,middle,удаленно,"['1С', 'ЗУП', 'УТ']",Мир,122000
2020,Октябрь,программист,middle,офис,"['1С', 'ERP']",Москва,250000
2020,Октябрь,аналитик,lead,офис,['1С'],Москва,165000
2020,Октябрь,программист,manager,офис,['1С'],Мир,219000
2020,Октябрь,программист,manager,удаленно,"['1С', 'ERP', 'УПП', 'ЗУП', 'УТ']",Москва,140000
2020,Октябрь,аналитик,middle,офис,"['1С', 'ERP', 'УТ']",Россия,125000
2020,Октябрь,программист,middle,удаленно,"['1С', 'ERP', 'УПП', 'УТ']",Липецк,65000
2020,Октябрь,программист,middle,офис,['1С'],Москва,150000
2020,Октябрь,программист,junior,удаленно,['1С'],Санкт-Петербург,62000
2020,Октябрь,программист,middle,офис,"['1С', 'ERP', 'УТ']",Краснодар,125000
2020,Октябрь,программист,middle,офис,"['1С', 'ЗУП']",Москва,150000
2020,Сентябрь,аналитик,middle,удаленно,"['1С', 'ERP', 'ЗУП', 'БП']",Казань,127000
2020,Сентябрь,программист,manager,офис,"['1С', 'ERP']",Казань,175000
2020,Сентябрь,программист,lead,удаленно,"['1С', 'ERP', 'УПП', 'УТ', 'СКД']",Екатеринбург,115000
2020,Сентябрь,программист,lead,офис,"['1С', 'SQL']",Москва,195000
2020,Сентябрь,разработчик,middle,гибкий,"['1С', 'СКД']",Мир,130000
2020,Сентябрь,программист,middle,офис,"['1С', 'ЗУП']",Мир,120000
2020,Сентябрь,консультант,lead,удаленно,['1С'],Москва,790000
2020,Сентябрь,консультант,manager,офис,"['1С', 'ERP']",Россия,162000
2020,Сентябрь,программист,middle,офис,['1С'],Московский,125000
2020,Сентябрь,программист,middle,офис,"['1С', 'ADODB']",Новосибирск,88000
2020,Сентябрь,архитектор,middle,офис,"['1С', 'ERP']",Россия,188000
2020,Сентябрь,разработчик,lead,удаленно,"['1С', 'СКД']",Краснодар,150000
2020,Сентябрь,программист,middle,офис,"['1С', 'ERP', 'УПП']",Подольск,175000
2020,Сентябрь,программист,middle,офис,['1С'],Москва,150000
2020,Сентябрь,специалист,middle,офис,['1С'],Москва,140000
2020,Сентябрь,разработчик,middle,офис,"['1С', 'ЗУП']",Москва,125000
2020,Август,программист,middle,удаленно,"['1С', 'ЗУП', 'БП']",Москва,175000
2020,Август,архитектор,middle,гибкий,"['1С', 'ERP']",Москва,201000
2020,Август,разработчик,middle,офис,"['1С', 'ERP', 'УТ', 'СКД']",Москва,125000
2020,Август,программист,middle,удаленно,"['1С', 'ERP', 'УПП']",Москва,460000
2020,Август,консультант,manager,офис,"['1С', 'УПП', 'ЗУП', 'БП']",Москва,90000
2020,Август,разработчик,middle,офис,"['1С', 'SQL', 'ERP', 'ЗУП']",Москва,125000
2020,Август,специалист,middle,удаленно,"['1С', 'ERP', 'УТ']",Москва,114000
2020,Август,аналитик,middle,удаленно,"['1С', 'SQL']",Свободный,150000
2020,Август,специалист,middle,удаленно,"['1С', 'ERP', 'УПП', 'УТ']",Мир,39000
2020,Август,консультант,middle,офис,"['1С', 'ERP', 'ЗУП', 'БП']",Москва,105000
2020,Июль,программист,middle,офис,"['1С', 'SQL', 'XML']",Новосибирск,105000
2020,Июль,программист,middle,удаленно,['1С'],Мир,120000
2020,Июль,руководитель,manager,офис,['1С'],Пермь,219000
2020,Июль,программист,middle,офис,['1С'],Москва,140000
2020,Июль,разработчик,middle,гибкий,"['1С', 'SQL', 'Python', 'ЗУП']",Екатеринбург,122000
2020,Июль,программист,middle,офис,"['1С', 'ERP', 'ЗУП', 'БП', 'СКД']",Пермь,88000
2020,Июль,программист,middle,офис,"['1С', 'ERP']",Россия,125000
2020,Июль,аналитик,middle,офис,"['1С', 'ERP', 'УПП', 'УТ', 'СКД']",Россия,114000
2020,Июнь,методолог,middle,гибкий,['1С'],Новосибирск,79000
2020,Июнь,разработчик,lead,офис,"['1С', 'ЗУП', 'УТ']",Москва,135000
2020,Июнь,инженер,manager,офис,"['1С', 'SQL', 'Angular']",Мир,160000
2020,Июнь,консультант,middle,офис,"['1С', 'ERP']",Россия,806000
2020,Май,аналитик,middle,офис,"['1С', 'ERP']",Мир,125000
2020,Май,программист,middle,офис,"['1С', 'ЗУП', 'СКД']",Нижний Новгород,105000
2020,Апрель,программист,middle,офис,"['1С', 'SQL']",Москва,131000
2020,Апрель,консультант,middle,удаленно,"['1С', 'ERP', 'УПП']",Россия,125000
2020,Апрель,аналитик,lead,удаленно,['1С'],Москва,185000
2020,Март,программист,lead,удаленно,"['1С', 'ERP', 'ЗУП', 'БП', 'УТ']",Мир,145000
2020,Март,аналитик,middle,офис,['1С'],Москва,190000
2020,Март,программист,middle,офис,['1С'],Москва,175000
2020,Март,программист,middle,офис,"['1С', 'SQL', 'JavaScript', 'HTML', 'CSS']",Москва,160000
2020,Март,разработчик,middle,офис,['1С'],Московский,150000
2020,Март,разработчик,middle,офис,"['1С', 'УТ', 'СКД']",Москва,101000
2020,Март,аналитик,middle,офис,['1С'],Московский,125000
2020,Март,разработчик,middle,удаленно,"['1С', 'JavaScript', 'HTML', 'CSS', 'Node.js', 'ERP']",Москва,125000
2020,Март,архитектор,middle,удаленно,"['1С', 'JavaScript', 'ERP']",Москва,25000
2020,Март,программист,middle,офис,"['1С', 'ADODB']",Новосибирск,90000
2020,Март,консультант,middle,офис,"['1С', 'ERP']",Нижний Новгород,105000
2020,Март,архитектор,lead,офис,['1С'],Москва,306000
2020,Февраль,программист,middle,офис,"['1С', 'УПП']",Москва,130000
2020,Февраль,аналитик,middle,офис,"['1С', 'ERP', 'УТ']",Москва,131000
2020,Февраль,программист,middle,офис,['1С'],Россия,250000
2020,Февраль,программист,middle,офис,"['1С', 'ERP']",Москва,150000
2020,Февраль,специалист,middle,удаленно,"['1С', 'ERP']",Москва,114000
2020,Февраль,программист,middle,офис,['1С'],Новосибирск,90000
2020,Февраль,программист,middle,офис,"['1С', 'ERP', 'ЗУП', 'СКД', 'XML']",Россия,813000
2020,Февраль,аналитик,middle,офис,"['1С', 'ERP', 'УПП']",Москва,145000
2020,Февраль,программист,middle,офис,['1С'],Москва,140000
2020,Февраль,программист,middle,офис,"['1С', 'ERP']",Россия,15000
2020,Февраль,программист,lead,офис,['1С'],Тула,34000
2020,Февраль,программист,middle,офис,"['1С', 'ERP', 'УТ']",Химки,145000
2020,Февраль,руководитель,manager,офис,"['1С', 'УПП', 'УТ']",Москва,188000
2020,Январь,программист,manager,офис,"['1С', 'УТ']",Нижний Новгород,61000
2020,Январь,программист,middle,офис,"['1С', 'ERP', 'УПП', 'СКД', 'XML']",Москва,135000
2020,Январь,программист,lead,офис,"['1С', 'ЗУП', 'СКД']",Нижний Новгород,144000
2020,Январь,программист,middle,офис,"['1С', 'УПП', 'ЗУП', 'УТ']",Казань,120000
2020,Январь,программист,middle,офис,"['1С', 'СКД']",Иркутск,62000
2020,Январь,программист,middle,офис,"['1С', 'ERP', 'ЗУП', 'УТ', 'СКД']",Москва,16000
2020,Январь,программист,lead,офис,"['1С', 'СКД']",Москва,212000
2019,Декабрь,программист,middle,гибкий,"['1С', 'SQL', 'ЗУП']",Благодарный,122000
2019,Декабрь,разработчик,middle,удаленно,"['1С', 'ERP']",Тюмень,499000
2019,Декабрь,руководитель,manager,офис,['1С'],Москва,250000
2019,Декабрь,программист,manager,удаленно,['1С'],Мир,844000
2019,Декабрь,консультант,senior,офис,"['1С', 'ERP']",Россия,120000
2019,Декабрь,менеджер,lead,гибкий,"['1С', 'SQL']",Москва,122000
2019,Ноябрь,разработчик,middle,офис,"['1С', 'ERP']",Солнечногорск,168000
2019,Октябрь,разработчик,lead,офис,['1С'],Тюмень,499000
2019,Октябрь,программист,lead,удаленно,"['1С', 'ЗУП']",Москва,265000
2019,Октябрь,разработчик,lead,офис,['1С'],Санкт-Петербург,105000
2019,Октябрь,программист,lead,офис,"['1С', 'ЗУП']",Москва,165000
2019,Сентябрь,программист,manager,офис,"['1С', 'SQL', 'ERP']",Лесной,79000
2019,Сентябрь,программист,manager,офис,"['1С', 'ЗУП', 'SOAP']",Старый Оскол,179000
2019,Сентябрь,программист,lead,офис,"['1С', 'SQL', 'ERP', 'ЗУП']",Москва,125000
2019,Август,разработчик,middle,офис,['1С'],Мир,12000
2019,Август,программист,middle,офис,"['1С', 'ЗУП', 'БП', 'СКД', 'XML', 'JSON']",Россия,125000
2019,Август,программист,middle,офис,"['1С', 'ERP', 'JSON']",Москва,375000
2019,Август,программист,middle,офис,"['1С', 'ERP', 'УПП', 'ЗУП', 'БП']",Москва,140000
2019,Август,аналитик,middle,офис,"['1С', 'ERP', 'УПП']",Мир,110000
2019,Август,программист,middle,офис,"['1С', 'УТ']",Москва,170000
2019,Август,аналитик,middle,офис,"['1С', 'БП']",Россия,188000
2019,Август,программист,middle,офис,"['1С', 'ЗУП']",Россия,9000
2019,Июль,программист,middle,гибкий,"['1С', 'JavaScript', 'ERP']",Санкт-Петербург,175000
2019,Июль,программист,junior,офис,"['1С', 'ЗУП', 'БП']",Санкт-Петербург,114000
2019,Июль,аналитик,middle,офис,"['1С', 'ERP']",Москва,434000
2019,Июль,аналитик,middle,офис,['1С'],Москва,172000
2019,Май,программист,manager,офис,"['1С', 'ERP', 'ЗУП', 'БП']",Россия,150000
2019,Май,аналитик,middle,офис,"['1С', 'ERP', 'УПП']",Московский,188000
2019,Май,программист,middle,офис,"['1С', 'SQL', 'ЗУП', 'УТ']",Москва,63000
2019,Май,программист,middle,офис,"['1С', 'ERP', 'БП', 'УТ']",Мир,262000
2019,Апрель,аналитик,middle,офис,"['1С', 'ERP']",Владимир,100000
2019,Апрель,программист,middle,офис,"['1С', 'ERP']",Москва,175000
2019,Март,программист,middle,офис,"['1С', 'ERP', 'ЗУП', 'УТ', 'СКД']",Мир,105000
2019,Март,программист,middle,офис,['1С'],Мир,110000
2019,Март,программист,middle,офис,['1С'],Россия,793000
2019,Февраль,разработчик,middle,удаленно,"['1С', 'ERP']",Воронеж,140000
2019,Февраль,разработчик,lead,офис,"['1С', 'XML']",Москва,131000
2019,Январь,разработчик,middle,офис,"['1С', 'СКД']",Россия,18000
2019,Январь,разработчик,middle,офис,['1С'],Санкт-Петербург,44000
2018,Ноябрь,программист,middle,гибкий,['1С'],Россия,125000
2018,Август,архитектор,middle,офис,"['1С', 'ERP']",Россия,250000
2018,Июль,программист,middle,офис,"['1С', 'ERP']",Москва,149000
2018,Июнь,разработчик,lead,удаленно,['1С'],Екатеринбург,11000
2018,Май,программист,lead,офис,['1С'],Санкт-Петербург,125000
2018,Март,разработчик,middle,офис,['1С'],Москва,150000
2018,Март,аналитик,middle,офис,"['1С', 'ERP', 'ЗУП', 'УТ']",Мир,88000
